对应主索节点编号,伸缩量（米）
A0,0.3835,
B1,0.3932,
C1,0.2893,
D1,0.3288,
E1,0.4466,
A1,0.4795,
A3,0.4918,
B2,0.4188,
B3,0.3064,
C2,0.2036,
C3,0.2331,
D2,0.2890,
D3,0.4029,
E2,0.5151,
E3,0.5348,
A2,0.5681,
A5,0.5807,
A6,0.5166,
B4,0.4578,
B5,0.3413,
B6,0.2289,
C4,0.1326,
C5,0.1485,
C6,0.1949,
D4,0.2672,
D5,0.3728,
D6,0.4823,
E4,0.5822,
E5,0.5915,
E6,0.6000,
A4,0.6000,
A8,0.6000,
A9,0.6000,
A10,0.5510,
B7,0.5070,
B8,0.3911,
B9,0.2736,
B10,0.1668,
C7,0.0811,
C8,0.0811,
C9,0.1142,
C10,0.1775,
D7,0.2650,
D8,0.3590,
D9,0.4612,
D10,0.5596,
E7,0.6000,
E8,0.6000,
E9,0.6000,
E10,0.6000,
A7,0.6000,
A12,0.6000,
A13,0.6000,
A14,0.6000,
A15,0.5919,
B11,0.5610,
B12,0.4525,
B13,0.3347,
B14,0.2212,
B15,0.1241,
C11,0.0523,
C12,0.0346,
C13,0.0520,
C14,0.1027,
C15,0.1821,
D11,0.2828,
D12,0.3631,
D13,0.4546,
D14,0.5471,
D15,0.6000,
E11,0.6000,
E12,0.6000,
E13,0.6000,
E14,0.6000,
E15,0.6000,
A11,0.6000,
A17,0.6000,
A18,0.6000,
A19,0.6000,
A20,0.6000,
A21,0.6000,
B16,0.6000,
B17,0.5189,
B18,0.4073,
B19,0.2927,
B20,0.1881,
B21,0.1043,
C16,0.0485,
C17,0.0133,
C18,0.0130,
C19,0.0481,
C20,0.1153,
C21,0.2085,
D16,0.3190,
D17,0.3840,
D18,0.4625,
D19,0.5456,
D20,0.6000,
D21,0.6000,
E16,0.6000,
E17,0.6000,
E18,0.6000,
E19,0.6000,
E20,0.6000,
E21,0.6000,
A16,0.6000,
A23,0.6000,
A24,0.6000,
A25,0.6000,
A26,0.6000,
A27,0.6000,
A28,0.6000,
B22,0.6000,
B23,0.5844,
B24,0.4850,
B25,0.3757,
B26,0.2689,
B27,0.1772,
B28,0.1085,
C22,0.0695,
C23,0.0176,
C24,0.0000,
C25,0.0176,
C26,0.0698,
C27,0.1510,
C28,0.2546,
D22,0.3708,
D23,0.4202,
D24,0.4847,
D25,0.5554,
D26,0.6000,
D27,0.6000,
D28,0.6000,
E22,0.6000,
E23,0.6000,
E24,0.6000,
E25,0.6000,
E26,0.6000,
E27,0.6000,
E28,0.6000,
A22,0.5556,
A30,0.5234,
A31,0.6000,
A32,0.6000,
A33,0.6000,
A34,0.6000,
A35,0.6000,
A36,0.6000,
B29,0.6000,
B30,0.6000,
B31,0.5609,
B32,0.4626,
B33,0.3603,
B34,0.2655,
B35,0.1883,
B36,0.1362,
C29,0.1141,
C30,0.0476,
C31,0.0130,
C32,0.0132,
C33,0.0482,
C34,0.1147,
C35,0.2073,
C36,0.3175,
D29,0.4341,
D30,0.4689,
D31,0.5182,
D32,0.5755,
D33,0.6000,
D34,0.6000,
D35,0.6000,
D36,0.6000,
E29,0.6000,
E30,0.6000,
E31,0.6000,
E32,0.6000,
E33,0.6000,
E34,0.5872,
E35,0.5456,
E36,0.4816,
A29,0.3881,
A38,0.3262,
A39,0.4680,
A40,0.5640,
A41,0.6000,
A42,0.6000,
A43,0.6000,
A44,0.6000,
A45,0.6000,
B37,0.6000,
B38,0.6000,
B39,0.6000,
B40,0.5497,
B41,0.4577,
B42,0.3652,
B43,0.2846,
B44,0.2238,
B45,0.1889,
C37,0.1795,
C38,0.1041,
C39,0.0538,
C40,0.0364,
C41,0.0536,
C42,0.1042,
C43,0.1830,
C44,0.2833,
C45,0.3951,
D37,0.5036,
D38,0.5282,
D39,0.5626,
D40,0.6000,
D41,0.6000,
D42,0.6000,
D43,0.6000,
D44,0.6000,
D45,0.6000,
E37,0.4782,
E38,0.5056,
E39,0.5237,
E40,0.5268,
E41,0.5152,
E42,0.4871,
E43,0.4399,
E44,0.3685,
E45,0.2665,
A37,0.1404,
A47,0.0517,
A48,0.2414,
A49,0.3905,
A50,0.4958,
A51,0.5668,
A52,0.6000,
A53,0.6000,
A54,0.6000,
A55,0.6000,
B46,0.6000,
B47,0.6000,
B48,0.6000,
B49,0.6000,
B50,0.5505,
B51,0.4677,
B52,0.3886,
B53,0.3239,
B54,0.2797,
B55,0.2574,
C46,0.2612,
C47,0.1786,
C48,0.1195,
C49,0.0865,
C50,0.0862,
C51,0.1191,
C52,0.1822,
C53,0.2692,
C54,0.3719,
C55,0.4753,
D46,0.5723,
D47,0.5857,
D48,0.6000,
D49,0.6000,
D50,0.6000,
D51,0.6000,
D52,0.6000,
D53,0.6000,
D54,0.5950,
D55,0.4735,
E46,0.2856,
E47,0.3324,
E48,0.3578,
E49,0.3720,
E50,0.3666,
E51,0.3398,
E52,0.2904,
E53,0.2138,
E54,0.1057,
E55,-0.0255,
A46,-0.1984,
A57,-0.3192,
A58,-0.0665,
A59,0.1283,
A60,0.2855,
A61,0.3985,
A62,0.4783,
A63,0.5321,
A64,0.5644,
A65,0.5855,
A66,0.5943,
B56,0.5925,
B57,0.6000,
B58,0.6000,
B59,0.6000,
B60,0.6000,
B61,0.5627,
B62,0.4924,
B63,0.4282,
B64,0.3796,
B65,0.3483,
B66,0.3392,
C56,0.3534,
C57,0.2682,
C58,0.2013,
C59,0.1594,
C60,0.1430,
C61,0.1589,
C62,0.2051,
C63,0.2764,
C64,0.3664,
C65,0.4612,
C66,0.5542,
D56,0.6000,
D57,0.6000,
D58,0.6000,
D59,0.6000,
D60,0.6000,
D61,0.6000,
D62,0.6000,
D63,0.6000,
D64,0.5766,
D65,0.4553,
D66,0.2724,
E56,0.0153,
E57,0.0863,
E58,0.1306,
E59,0.1504,
E60,0.1561,
E61,0.1343,
E62,0.0865,
E63,0.0102,
